,State,County,UID,iso2,iso3,code3,FIPS,Country,Lat,Long_,Combined_Key,Date,ConfirmedCases
562104,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-08,9454
565446,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-09,9502
568788,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-10,9571
572130,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-11,9641
575472,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-12,9719
578814,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-13,9794
582156,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-14,9810
585498,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-15,9867
588840,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-16,9917
592182,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-17,10013
595524,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-18,10107
598866,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-19,10196
602208,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-20,10317
605550,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-21,10414
608892,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-22,10531
612234,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-23,10627
615576,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-24,10701
618918,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-25,10771
622260,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-26,10875
625602,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-27,10953
628944,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-28,11005
632286,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-29,11084
635628,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-30,11177
638970,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-07-31,11267
642312,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-01,11380
645654,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-02,11470
648996,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-03,11558
652338,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-04,11689
655680,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-05,11804
659022,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-06,11926
662364,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-07,12021
665706,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-08,12155
669048,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-09,12233
672390,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-10,12312
675732,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-11,12427
679074,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-12,12511
682416,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-13,12592
685758,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-14,12693
689100,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-15,12815
692442,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-16,12892
695784,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-17,13032
699126,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-18,13151
702468,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-19,13289
705810,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-20,13410
709152,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-21,13530
712494,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-22,13686
715836,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-23,13778
719178,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-24,13909
722520,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-25,14001
725862,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-26,14103
729204,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-27,14200
732546,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-28,14299
735888,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-29,14398
739230,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-30,14493
742572,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-08-31,14615
745914,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-01,14679
749256,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-02,14770
752598,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-03,14840
755940,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-04,15109
759282,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-05,15247
762624,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-06,15322
765966,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-07,15385
769308,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-08,15499
772650,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-09,15592
775992,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-10,15704
779334,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-11,15826
782676,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-12,15938
786018,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-13,16022
789360,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-14,16123
792702,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-15,16209
796044,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-16,16304
799386,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-17,16374
802728,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-18,16488
806070,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-19,16622
809412,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-20,16694
812754,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-21,16799
816096,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-22,16883
819438,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-23,16955
822780,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-24,17091
826122,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-25,17253
829464,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-26,17393
832806,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-27,17471
836148,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-28,17589
839490,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-29,17690
842832,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-09-30,17786
846174,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-01,17873
849516,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-02,18021
852858,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-03,18129
856200,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-04,18209
859542,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-05,18305
862884,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-06,18414
866226,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-07,18583
869568,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-08,18788
872910,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-09,18985
876252,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-10,19156
879594,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-11,19310
882936,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-12,19467
886278,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-13,19640
889620,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-14,19767
892962,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-15,19967
896304,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-16,20277
899646,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-17,20477
902988,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-18,20724
906330,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-19,20947
909672,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-20,21231
913014,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-21,21470
916356,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-22,21776
919698,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-23,22100
923040,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-24,22546
926382,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-25,22783
929724,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-26,23099
933066,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-27,23408
936408,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-28,23780
939750,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-29,24240
943092,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-30,24696
946434,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-10-31,25201
949776,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-01,25681
953118,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-02,26065
956460,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-03,26512
959802,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-04,27065
963144,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-05,27584
966486,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-06,28834
969828,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-07,29541
973170,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-08,30244
976512,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-09,30977
979854,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-10,31830
983196,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-11,32487
986538,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-12,33102
989880,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-13,33851
993222,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-14,34607
996564,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-15,35284
999906,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-16,35878
1003248,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-17,36941
1006590,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-18,37632
1009932,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-19,38670
1013274,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-20,39547
1016616,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-21,40314
1019958,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-22,41006
1023300,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-23,41602
1026642,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-24,42201
1029984,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-25,42881
1033326,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-26,43513
1036668,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-27,44035
1040010,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-28,44656
1043352,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-29,45087
1046694,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-11-30,45446
1050036,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-01,47179
1053378,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-02,47742
1056720,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-03,48499
1060062,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-04,49311
1063404,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-05,49976
1066746,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-06,50484
1070088,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-07,51051
1073430,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-08,51672
1076772,Illinois,DuPage,84017043,US,USA,840,17043.0,US,41.85116968,-88.08642662,"DuPage, Illinois, US",2020-12-09,52300
